product_type,price
Lamb Tenderloin Nz Fr,12.12
Ocean Spray,47.54
Boogies,7.25
Cloves,6.45
Pail For Lid 1537,26.12
Squash,24.78
Grapes,36.55
Salad Dressing,15.60
Cup,9.73
Icecream Bar,19.25
Lobak,9.26
Nantucket,21.85
Curry Powder Madras,24.80
Table Cloth 90x90 White,20.67
Breakfast Quesadillas,10.85
Galliano,30.92
Bagels Poppyseed,22.36
Jolt Cola,9.43
"Sprite, Diet",2.70
Smoked Paprika,38.91
Meldea Green Tea Liquor,14.60
Filo Dough,10.86
Filter,45.06
Absolut Citron,6.62
Shichimi Togarashi Peppeers,14.64
Soupfoamcont12oz 112con,15.85
Bagel,46.31
Ecolab Silver Fusion,6.12
Pate,7.45
Lemon Tarts,27.38
Bagelers,6.78
Bar Mix,6.30
Nacho Chips,14.67
Flavouring,11.65
Otomegusa Dashi Konbu,21.36
Piping,25.75
Glaze,26.20
Beef Dry Aged Tenderloin Aaa,14.05
Creme De Banane,4.47
Peach,18.85
Broom Handle,5.12
Cafe Royale,17.75
Nantucket Apple Juice,24.95
Rice Paper,16.86
Tequila Rose Cream Liquor,25.89
Macaroons,23.66
Oranges,40.86
Chick Peas,1.98
Pike,26.59
Sugar,62.78
Muffin Batt,35.43
Mussels,8.72
Vermacelli,2.86
Lamb Shoulder Boneless Nz,6.45
Tomato,42.72
Yukon Jack,22.06
Mustard,6.15
Brownies,2.09
Compound,23.55
Carrots,56.28
Chip,23.93
Cookies,67.06
Bar,22.28
Pancetta,5.05
Bok Choy,9.06
Langers,106.00
Ginsing,22.60
Water Chestnut,5.22
Turkey,17.72
Rolled Oats,18.57
Momiji Oroshi Chili Sauce,28.11
Plate Pie Foil,15.84
Pesto,17.88
Uniform Linen Charge,17.44
Cilantro / Coriander,10.64
Lemons,26.27
Radish,10.86
Pickles,25.20
Cardamon Ground,18.79
Pomello,22.91
Cinnamon Rolls,12.11
Halibut,5.16
Dome Lid Clear P92008h,15.51
Butter,29.40
Fenngreek Seed,28.61
Eggplant Oriental,26.65
Dc Hikiage Hira Huba,26.51
Cleaner,61.08
Jack Daniels,27.04
Ranchero,6.01
Tendrils,17.99
Cookie Dough,14.56
Initation Crab Meat,19.70
Cake Sheet Combo Party Pack,15.47
Quiche Assorted,20.16
Seabream Whole Farmed,3.08
Horseradish,16.20
Lid,26.28
Canada Dry,10.27
Steel Wool S.o.s,9.86
Grenadine,5.44
Breadfruit,9.23
Muffin Hinge Container 6,20.66
Kiwano,9.17
Silicone Paper 16.5x24,24.19
Pear,30.79
Coffee Cup 12oz 5342cd,22.71
Pie Filling,6.48
Eggplant,1.80
V8,11.92
Sour Puss Raspberry,39.66
Corn,2.37
Pork Casing,29.08
Muffin Carrot,3.07
Apple,26.05
Bar Nature Valley,16.76
V8 Splash Strawberry Banana,2.85
Cognac,3.05
Lighter,23.36
Worcestershire Sauce,18.51
Bouillion,2.65
Guinea Fowl,8.85
Mix Pina Colada,8.43
Milk,35.22
Sterno,7.23
Spic And Span All Purpose,5.25
Fudge,18.61
Cranberry Foccacia,6.39
Blackberries,1.55
Cocoa Feuilletine,14.68
Beef Striploin Aaa,25.68
Thyme,22.30
Pop,25.88
Pail With Metal Handle 16l White,7.08
Remy Red,17.83
Lid Tray,23.16
Trout Rainbow Whole,17.20
"Cake Circle, Foil, Scallop",5.37
Wooden Mop Handle,7.19
Vaccum Bag,25.42
Bowl 12 Oz,15.50
Magnotta,29.30
Star Fruit,17.63
Melon,21.26
Apron,8.53
Russian Prince,2.80
Clam,4.71
Sponge Cake Mix,24.54
Trout,2.20
Heavy Duty Dust Pan,7.72
Paste,19.88
Pizza Pizza Dough,15.31
Pears,6.25
Bread Fig And Almond,25.00
Lumpfish Black,14.08
Pepper Squash,13.36
Kiwi,25.45
Iced Tea Concentrate,29.85
Orange Roughy 6/8 Oz,25.02
Foil,28.54
Shallots,55.35
Rabbit,21.81
Kippers,2.71
Steam Pan,23.76
Flour Dark Rye,13.35
Foie Gras,13.50
Phyllo Dough,3.10
Remy Red Berry Infusion,21.15
Cotton Wet Mop 16 Oz,19.46
Sour Puss Sour Apple,43.70
Spice,21.81
Relish,29.57
Foam Cup 6 Oz,9.81
Horseradish Root,22.04
Tandoori Curry Paste,24.11
Bar Energy Chocchip,29.31
Bacardi Limon,32.33
Beef Cheek Fresh,40.22
Oven Mitts 17 Inch,25.19
Spaghetti Squash,13.43
"Cake Circle, Paprus",16.44
Coffee Swiss Choc Almond,3.98
Capon,26.47
Bonito Flakes,29.82
Hog / Sausage Casing,9.73
Marsala,6.99
Pea,25.06
Brandy Apricot,12.03
Bacardi Raspberry,5.35
Doilies,25.54
Stock,24.21
Apples,8.58
Flavouring Vanilla Artificial,1.19
Energy Drink,6.11
Lotus Rootlets,11.56
Oneshot Automatic Soap System,11.00
Cookie Chocolate Chip With,47.81
Glucose,7.02
Nescafe,17.41
Drambuie,28.20
Tequila,8.12
Dried Figs,28.71
White Fish,25.35
Gatorade,26.78
Lemon Grass,14.05
Foil Cont Round,15.41
Sugar Thermometer,19.79
Creamers,26.95
Mint,7.12
Table Cloth 72x144 White,15.83
Beef Tenderloin Aaa,15.03
